,text,sentiment
2340,haha biar saja eric cuman komen hidup kamu haha whaai hartes ericolim kamu tau kamu sama lucinta luna masih mending dari kamu tidak hidup cuman komen hidup orang aduh kasi mak kamu coli tiap malem dapet anak kaya bangsat,negatif
2347,haha kalau kata org kamu bego yah,negatif
2368,hahaha hatters goblok hahaha suka ni chanel gausah buka chanel bangsat haha,negatif
2371,hahaha jembut,negatif
2373,hahaha tai kamu ericko lim,negatif
2384,hahahaha betul the rick yang komen bacot belum bisa paham,negatif
2391,hahahahaha anjir kocak,negatif
2401,hahha anjir org,negatif
2404,hahha udh gk kuat hati pas menit ke brapa itu tapi tetap senyum a kontol mata juling pepek,negatif
2417,halah tai ga botak unsub aja bro,negatif
2418,halah tai mending makan jembut lagi pasion lu situ,negatif
2435,hanya di sini ada orang tato makan jembut gimana di daerah kalian apakah ada rugi tato tapi ga berani makan jembudner aja,negatif
2455,harus nulis sambung wkwkwk tai lu,negatif
2463,hate eriko kya x lahir dari mulut ga dari memek,negatif
2473,hater hater memek ngilu v,negatif
2504,haters autis otak digade buat beli diamond mobile legend wkwkwk,negatif
2505,haters auto kesel ke trigger mampus kau haters,negatif
2509,haters bacot masih nonton,negatif
2510,haters bacot suruh tutup akun channel kamu,negatif
2512,haters bacot tapi masih nonton,netral
2518,haters bego asli,negatif
2519,haters bego auto kayaaa kamu bangtetep kamu ngomong teriak gitu,negatif
2520,haters bego bang,negatif
2529,haters bodoh kalo ngk suka kenapa di tontong anjingg,negatif
2570,haters gaada kerja bisa cuma ngehina karya bisa baru tolol goblok gan dengar mereka terlalu rendah kamu dilakuin bakal baik ato kaga kalau yg dewasa ngerti lah mksd komen aku apa,negatif
2577,haters goblok kalo ga suka gausah nonton ini canel emang kaya begini cenel freni femeli di dunia orang baper mati aja kontol,negatif
2589,haters haters amat lah mending gw nonton biar dapet hibur ya kan yoi gak bang udel mendem lanjutin lah kontol ehh bego anjing ngentot wehh seru uga ya untuk para haters bang udel mendem gw kasih nih saran ke lu semua heters jadi orang mikir lu jadi heters apa faidahnya ngotak dikit ngapa komenin yang gakjelas doang gitu udah tau bang udel mendem kan emang baik ngasih tau bang udel mendem ya nama juga hibur lu kalo mau liat vidio yang baik baik nonton tv aja untuk lu bang udel mendem chanel yanv bahagia dari gw belum gw mau ngatain lu dulu biar lu tambah semangat fuckkk ngentot kuda anak udeh gitu aja dah untuk lu project yang lu bikin lancar biar biariin,negatif
2598,haters itu baik bang tanpa haters lo pasti miskin sampek sekarang dan sekarang haters lo banyak makan sekarang lo kaya kontol,negatif
2614,haters jangan denger bang channel kamu yh serah kamu lah penting nguntungin buat abang buat haters kalau suka jangan tonton kntl anak anjing,negatif
2621,haters kamu bego rik blom tau nikmat sarap jembut campur saos tomat kkk,negatif
2626,haters kayk kontol faxx pencintraan mending jangan nonton channel eric kalau luh suka ngentoddd,negatif
2646,haters kontol kalau suka erickolim usah tonton,negatif
2647,haters kontol kalo gak suka jangan nonton anjinkk sesimple itu anjinkk,negatif
2651,haters lo dari kalang org miskin semua rik cari haters yg agak kaya dikit napa wakakakak,negatif
2665,haters mah gitu rik sinting kwkw cem pantat,negatif
2676,haters makhluk munafik gasuka tapi di tonton tau ga didik tpi penasaran ken liat ya kalo emang ga faedah kata dan perilaku gausah di cerna pake otak tolol dasar biji hylos,negatif
2683,haters mending ngentot sama tembok gih sana wkwk,negatif
2687,haters miskin erick kayazxuan celaka sama tutorial fanny kabel noclickbait,negatif
2688,haters miskin erick kayazxuan celaka sama tutorial fanny kabel noclickbait,negatif
2695,haters ngeroast ericko kebal pantek gak bakal bakar ngentod,negatif
2700,haters nya bodoh orang kaya gin jangan di gituin di doain waras aja,negatif
2713,haters pada goblog anjig tenang rick gua bain gua jg kaya lu malah punya komunitas wkkwk idiot,negatif
2721,haters pupuk jadi makin banyak haters makin subur btw pupuk hhmmm tai yes tai yg manfaat,negatif
2723,haters baik nya diam aja gak usah urusin orang lah kalau kalian nonton sub like dulu v baru nge bully ngentot anak kontol,negatif
2725,haters seperti kontol bisa auto kaya ngentot sini channel susu kental manis suka jangan nonton goblok bantu aja lihat iklan ngentot,negatif
2726,haters setan,negatif
2727,haters sok motivasi anjing kalau gak sukak jangan tonton aja,negatif
2728,haters suka emang gitu bacot sana sini kaya bner sendiri haters bangsat,negatif
2730,haters sumber uang anjir,negatif
2734,haters tai kambingangm gift sultan macam apa niih,negatif
2735,haters tai lu ganteng njir,negatif
2738,haters tolol kalau suka eriko lim ngapain kamu terus nonton channel nya tolol,negatif
2746,haters yg bacot gua yg kaya,negatif
2754,hatersnya lu pada nampilin kebodohnnya anjir kwkwk,negatif
2756,hatersnya mulut pedis yg sabar yaa terus semangat beryoutube jembut pacar kamu njing,negatif
2766,hatter banyak kata kontol punyak kontol hatter sangkin kontol tau lg aku apa bilanginnya hattee sibok kali ngurusin hidup org hidup urus kontol hidup tu bagus kali jadi kamu yg kontol hatter,negatif
2775,hatters kamu bisa buat video bagus erico hatters anjing bacot aja,negatif
2804,heaterskontol kalau kamu suka y usah nonton goblok kontol,negatif
2807,heeei wattsapp broo youtube riwend gimana lo bilang gak bakall ada karna lo gak sana rasa paling penting lu kira gogle sinting muncul jadi jago saat sutuasi genting ahh ini kah idola anak yang ngefans dg gaya gaming lu yang paling bobrok,negatif
2812,hello anak slb itu tidak idiot mereka adalah orang orang yg paling istimewa,negatif
2821,heran padahal channel sudah beri ingat bukan kaum pantat tipis masih ada nonton aneh emang,negatif
2824,heter kontol atta halilintar baik di buly ericko lim suka cakap kotor lo buly lu pilih aja klok lu anak baik ikut atta klok lo mau neng ketawa y lo ikut ini orang yg lucu itu karena bahasa bro jdi lo gk usah sok paling bener,negatif
2837,heters otak lu isi tai primitiv,negatif
2861,hhhmmmm bau memek banyak sekali gua cape nyekip ads nya ngentot t channel bgst,negatif
2875,hibur kimak sma kamu rik terus maju dah sukses bwt kamu erickohimehime,negatif
2896,hirup bau hpppppppp bau memek,negatif
2900,hiya hiya hiya wkwkkwkwkwkwk anjir tertawa,positif
2926,hmmmmm buat bang erik terus lah karya karena masa muda buat karya cari pengahasilan sendiri jangan dengerin kata si cebong,positif
2944,homo asw v,negatif
2945,homo bngst,negatif
2949,htters nya emng kea anjing kalau suka gausah nonton la babi gausah sok an ngomong komen so keras datengin aja nyimeng kntl,negatif
2956,hy haters hatersnya ericko lim jadi orang jangan suka nyinyir doang dasar manusia manusia kontol,negatif
2993,i love you bro bekose only u the next fuckin idiot pink guy and can feel my hart with a good love fuck yeah,negatif
3018,ibarat naruto lu itu madara arap hashirama sama kuat ga asal bacot doang ada karya msing jdi mo hate jg tpi lu ada karya buat youtube nah yotuber yg ceban sama salah beli tu ibarat tonton,negatif
3020,idola aku kwkw m cakep suer guelaporin aja biar mampus,positif
3022,idola dahhhhh mending gw nonton biar dapet hibur ya kan yoi gak bang udel mendem lanjutin lah kontol ehh bego anjing ngentot wehh seru uga ya untuk para haters bang udel mendem gw kasih nih saran ke lu semua heters jadi orang mikir lu jadi heters apa faidahnya ngotak dikit ngapa komenin yang gakjelas doang gitu udah tau bang udel mendem kan emang baik ngasih tau bang udel mendem ya nama juga hibur lu kalo mau liat vidio yang baik baik nonton tv aja untuk lu bang udel mendem chanel yanv bahagia dari gw belum gw mau ngatain lu dulu biar lu tambah semangat fuckkk ngentot kuda anak udeh gitu aja dah untuk lu project yang lu bikin lancar biar biariin,negatif
3034,ikeh ikeh khimochie ngan segala bacot,negatif
3043,iklan foodpanda mulu tai,negatif
3059,iklan menit kaga gw skip njeng demi nutup ytrid lu anti skip club biar lu kaga miskin,negatif
3060,iklan mulu anjir untung gapada gua skip,positif
3067,iklan trading aku skipp babi,negatif
3094,ingat ericko lim anda makan jeeeeemmmmbooooottttt jembut makan jembut buat otak inspirasi,negatif
3097,ingat lah anak anak tetap ada di jalan setan mermaidman,negatif
3119,ini haters pada buta ato gmn sih bisa baca angka g balik tk aja lu gblk baca angka like dislike aja g becus,negatif
3131,ini yg gua suka dari soapking tetap pada diri meski toxic parah tp ttp gw suka tapi ga homo be the king for soapers ntoll benci tpi di poin gan jess no limit subscribe channel gue,negatif
3138,interview tentang bokep japonese lah ric v,negatif
3140,inti ngewe,negatif
3141,inti setan enak ada ericolim enak,negatif
3148,intro bacot nya mana anak esdeh ngedit tiktok,negatif
3166,intro intro youtuber senglek njirah gay hjomo ghiasdogojofhen e subsvribede a and assunsubscribe ahhahahahhahahasdjasixqw asshoel fkasking you be tch moga lo sadar gak sih cuma buat mememks ngilu ah asdijqwixqwozqoa ogw jadi gaje ashjhfxkwqiuxisaiwis help me pslaesae me gay omgomgomgomoasda,negatif
3176,intro kek tai,negatif
3217,intro legend telah kembali v main hebat kontol v,negatif
3314,itu yg hate comment ya tuh kek kontol gitu kalo gk suka kingsoapers pergi aja kntl,negatif
3318,iya aku mau nanya ericko bau memek bagaimana tolong jawab,negatif
3335,jadi gin tau memek,negatif
3340,jadi gin anda tau memek,negatif
3341,jadi gin bang erick itu emang kontol tapi konten dia emang sampah shitcontent tapi ya aku suka bangsaaat banyak juga yang suka bangsaaat so buat klean ladies folow instagram gw padheli oke sekian thx,negatif
3343,jadi gin gan gw tuh suka sama laku nya si anak kontol ini aka erick dan gw kemaren ke gbk andddd kata pak satpam nya gw nanya halo pak selamat siang kata nya di sini ada acara yutuprewind yak pak ohh iya bro tapi dah abis bro acara nya gw cape ke gbk dan acara ytrwn nya abis jadi gw janji rick kalo ketemu luh gw bakal nampar luh kenceng nya tenanga gw dan salam kenal dari gw bro erick ramadan see you motherfucker,negatif
3359,jajahah coment nya lohh anak anak bego oon adeh bocah bego iri aja orang jdi sukses,negatif
3364,jamsker anjir,negatif
3374,jangan cuma ngebully kamu tidak bikin youtube ngentot,negatif
3408,jangan tolol lah lu semua para bocah gblk lu comment ngatur ericko hak lu apa pler lu itu siapa situ tuhan bukan kan ajg dia yg makan jembud dia yg ngerasain bukan lu taik dia yg ken melet ga nganggu hidup lu tolong lah tolol jan di pelihara mending lu melihara ayam guna dikit tolol lu bilang dia tolol atau apa lah trus masalah buat lu apa njing ga ngaruh ama hidup lu kan lu bilang dia ga ada guna buat negara lu buta atau apa kmrn dia ikut asi games itu buat indonesia,negatif
3424,jembut,negatif
3425,jembut asin kremes enaktos,negatif
3426,jembut numbuh,negatif
3430,jess no bokep,negatif
3470,jual tombol jembut,negatif
3476,jujur bang aku peduli kamu mau makan jembut mau masalah sama arap mau kamu makan tai aku peduli gua cuma manfaatin kamu buat diri aku ketawa,negatif
3500,juta subscribe ngentot sama pacar mantan bang auto adsens,negatif
3511,kadang harus pantat tebal hadap babi babi bicara gud mang,negatif
3513,kafir angkat tangan,negatif
3514,kaga suka nggak usah nonton anjing ane ngakak goblo juga liat yt kan cuma buat hibur,negatif
3526,kak eriko makan jembut sekali dong,negatif
3540,kalau ada ngehate kamu kamu bakal dapet duit lah bego,negatif
3543,kalau beli subescseber auto miskin,positif
3545,kalau channel kamu didik lebih baik hps aja channel lunya kontol u,negatif
3550,kalau hamilin gitu ngilu tu memek nya iya dah seperti mak kamu,negatif
3557,kalau kamu haters g suka erick mending pergi aja anjing,negatif
3561,kalau ketemu ingin rasa gua beri tai punya gua ke muka lu yg kaya pisang sisir,negatif
3575,kalau suka gosah nonton anjing,negatif
3576,kalau suka jan liat anjing mudah,negatif
3577,kalau suka syukur kalau ya gapapa sesimple anjing,negatif
3589,kalimat buat haters bacot kau jembut,negatif
3590,kalo baik mah nama nya malaikat anjing,negatif
3592,kalo boleh tau soapers itu link bokep atau apa bangkorea yang sok bener sok paling pintar padahal karya nya mah kaga ada hha fakkk,negatif
3594,kalo ga suka ga ush nonton anjing,negatif
3597,kalo gak suka kaga ush nonton bngst tolol ke sel sel zigot,negatif
3600,kalo gue seperti erik bodo bodo amat soal dia sama aja liat video gue lol sana yang bacot gue yang kaya,negatif
3618,kamu banyak bacot bujang,negatif
3619,kamu bener tod a ngebully kamu tidak bikin youtube ngentot,negatif
3620,kamu bikin konten bokep gabakal haters bang,negatif
3622,kamu bodoh cringe bodoh yang penting kamu semangat buat conten kami soapers,negatif
3623,kamu cuman pede memek,negatif
3624,kamu emang ganteng bang kamu sombong makanya banyak hathers kamu ngerti kamu ngatain orang bacol sombong kamu bacot,negatif
3632,kamu goblok tolol gua suka njir,negatif
3633,kamu ikut comen anjingg kalau suka yu diem dasar anak anjing,negatif
3655,kamu ngatain bodoh pantat tebel anjir ngapain kamu pikirin orang kalau posisi kamu juga bakal senang udah ngelakuin bodoh bayar jadi saran gua banyakin konten konten kontol tidak faedah,negatif
3667,kamu semua haters kontol yg suka ngebully kamu bawa uang orang tod kamu bully ericko sama aja kamu ngasih uang ericko jadi kamu jangan ragu buat ngebully orang ngebully orang sama aja kamu buat orang yg kamu bully jadi kenal,negatif
3669,kamu suka ni org jangan tonton anjing kamu mau youtubers faedah jangan buka youtube lg anjing hapus youtubelu masyarakat goblok youtube full ama citra kalian wkwkw haters no matter,negatif
3673,kamu tolol aku suka njinkkkk,negatif
3678,kang makan jembut,negatif
3681,kangen anjir ama tuh opening,negatif
3682,kangen bacot kamu rick sama anak soapers pas jaman kamu di garena dulu,negatif
3694,kangen titit dora,negatif
3698,kapan babi itu comennan orang babi kalo jt subs botak,negatif
3710,kapan lu botak tai,negatif
3711,kapan lu makan jembut lagi anjenkkkkkkkk,negatif
3714,kapan makan jembut,negatif
3715,kapan makan jembut cukk,negatif
3718,kapan ngentot sama young lex,negatif
3736,kasi para haters bacot tapi tetap miskin u todak channel hibur yg didik dan nggak nendidik gua subs si erick ya krna gua udah dari awal paham emang video dia nggak didik gua tetep subscribe tetep support ya krna dia entertainer jadi entertainer itu kan pokok hibur nggk harus didik ya kan,negatif
3740,kasik bulu jembut lu aja yg ngehate lu,negatif
3762,kaya kenal cara ngomong nya siapa ya bantu ingat dong n jembut aku boleh coba ga,negatif
3763,kaya memek,negatif
3768,kbnykan yg komen sampah itu fansnya arap kalo arap sampah fansnya aja najis wkwkwkwk no smile,negatif
3797,kek nya haters lu jg yg bikin indonesia gk maju farhan bodoh ke tulang wkwk yg malu in indonesia jg dia eh dia yg ngatain goblok ke tulang,negatif
3808,kemaren gua makan bulu ketek gua plus jembut gua sendiri anjg ga ada rasa,negatif
3812,ken jadi gemers masih bocah pasti itu noob,negatif
3815,kenaappaaaaaaa memek ngilu,negatif
3824,kenapa memek bisa ngilu yg muncul dia ajg,negatif
3825,kenapa memek bisa ngilu wkwkwkwwkk bacot dikomment lu cuma perlu unsub trus lapor makin banyak yg gtu miskin dia lama,negatif
3826,kenapa memek bisa ngiluuuu,negatif
3839,keren bang rico kocakkk anjing,negatif
3840,keren bang slow aku subscribe kontol eenak,negatif
3842,keren kamu anjing,negatif
3843,keren lo anjing,negatif
3844,keren rik tahan channel kamu terus upload konten yg tolol tolol,negatif
3865,kirain intro nyampe jam tai,negatif
3870,kita rela laku hal bodoh demi orang lain tertawa,positif
3874,klik iklan nya bego biar erick tambah kaya adsense nya,negatif
3880,klo liat lu gua s anjir,negatif
3890,knp memek bisa ngilu lu lim tapi ingat jangan terlalu banyak toxic juga oke kontool,negatif
3932,kok bodoh,negatif
3934,kok d ruang kerja lu bau memek,negatif
3947,kok memek ngilu,negatif
3960,kok sange,negatif
3972,komen bego bilang cennel tidak didik plies jadi orng yg pintar dikit kalau kalian ken konten yg didik nonton berita aja sana cari konten yg memng mndidik tonton pak mario teguh berita lain gampng ini mau broo masa bego aja,negatif
3974,komen di menit kata konten kgk mutu tapi dia tonton kan gobloog dari lahir beda orang lahir dari mmk sama lubang berak itu ini,negatif
3981,komen menit kata konten kgk mutu dia tonton gobloog lahir beda orang lahir mmk sama lubang berak ini,negatif
3991,koment yg sangat didik harus d jadiin konten ekkaakakakkwkakakkak komen memek ngilu kamu wkakakaka,negatif
4022,kontol lah wkkwkw sadar elu subscribe elu mulai turun bukan mendambah elu bocah buat vidio kontol udah bego tambah begoin wkkwkw pantesan kamu mau hancurin reza arab oktovian sebab reza lebih gokil and keren bukan elu bocah muka cem pepek hitung detik lihat apa jadi sama subscirbe kamu salam anoniymus,negatif
4058,kurang gila anjing mana melet nya mana teriak nya mana gaya orang setruk anjing ngentot gua suka liat wajahlu kalo pas mas jadi kaya orang setruk sambil triak ngentot,negatif
4086,lagu lu sampah ngentot,negatif
4115,lanjut part erick kontol keren kontoro,negatif
4131,lawak ngediss mabok toxic bebas lah goblok tidak nista agama gaada salah salah nya,negatif
4134,lebih baik lu hapus tu channel rick mak lu muka anjing,negatif
4142,lha kamu jg kotor bego lah sama kamu paling jg jawab kamu siapa ngatur aku,negatif
4144,liat channel aku video zxuan celaka sama tutorial fanny kabel noclickbait,positif
4145,liat channel gw ada video zxuan celaka sama tutorial fanny kabel noclickbait,positif
4150,liatin nama kamu mampus,negatif
4184,lo baik mah nama nya malaikat anjing,negatif
4185,lo bilang muka erik kontol karna lo suka sama erik soal ledek seperti itu hanya sianggap canda sama erik,negatif
4187,lo dari ngecringe malah jadi autis,negatif
4188,lo emang ganteng rick tapi lo banyak lemak nya lemak gendut,negatif
4189,lo ganteng kalo lebih kurus bang,positif
4200,loe kenapa ikut comen anjingg kalau nggak suka yu diem dasar anak anjing,negatif
4202,log loco bego baca,negatif
4240,lu autis yak bang,negatif
4241,lu banyak bacot,negatif
4243,lu capek ngeheat si eric tetep aja miskin lha eric yang lu hate malah jadi kaya njing g plis,negatif
4252,lu ganteng rik sorry gua bukan homo,negatif
4253,lu ganteng tapi lu gendut jika lu gak gendut mesti tambah gantenglih apa yang dia ingin tod,negatif
4262,lu kayak jilat memek,negatif
4263,lu kok kaya tai sih,negatif
4268,lu mungkin pandang jahat ampas kek tpi gua tau lu itu baik jing contoh aja temen lu yg kaneki harga diri dia di angkat tpi ujung ujung dia cundang,negatif
4276,lu rela nyakitin diri lu sendiri demi subscriber masih di hate haters kampang,negatif
4282,lu yang gila puki kau babi trigered,negatif
4286,lucu bang lu keep likeke komen kalo lo sendiri aja munapik lo ngocok abis tu sabun lo nonton bokep ngocok sendiri,negatif
4287,lucu kamu bang toxic kamu jangan sensor lah wkwkwkw aku suka toxic kamu kaya dululo rumah gua kontol,negatif
4290,lucu memek ngilu,negatif
4331,makan jembud jembud makan,negatif
4338,makan tuh kamus ngentot lo,negatif
4347,makin cinta gua sama lu kontol bang,negatif
4357,maksain anjir bal hatersdong v ya gak,negatif
4363,mamak lo lontee tmpilan kyl perek jalang makan tu jembut emak lu,negatif
4376,mampos lu gk dpt adsenes kntl jd miskin lu,negatif
4379,mampus aku unsuscribe fuck chanel manfaat,negatif
4380,mampus lo haters biji kuda,negatif
4381,mampus otong lu cm anjink,negatif
4384,mana haters baik goblok gin otak kontol mah kaga mikir sooo kontolers bangsad,negatif
4398,mana orang bikin video bacot lah kwwkwk,negatif
4420,mantap anjing hadap haters pake sunti toxic ea tod,negatif
4421,mantap anjing mpshh ahh bau memek,negatif
4422,mantap anjing vidio kamu wkwkw,negatif
4425,mantap bang lanjutin karya mu biar haters kontol kata apa jangan pernah serah bang,negatif
4426,mantap bang this is the old of you kontol,negatif
4427,mantap cuy dari dulu gua sub loe pas di garena stay for you cokkk ericolim kontol gue selalu nonton video lu soal konten lu hibur walaupun ngga faedah turut haters nama juga haters jago ngomong cuman di dunia maya doang asli mental tempe v,negatif
4428,mantap kontol,netral
4430,mantap kontol vidio lu lain kali yg lebih toxic jing,negatif
4431,mantap kontoru berkat kamu aku sering ngomong susu kontol manis,negatif
4432,mantapp bang erickkkkkaha hibur bedd wkwkwkw kontol ahaha,negatif
4456,manusia jembut,negatif
4457,manusia juga harus udah pada bisa mikir yak yang bener ambil yang gabener ya gausah ambil gue suka sih lo selalu jadi diri lo sendiri bukan jadi orang lain emang bangsat lo rik,negatif
4484,meeeeepppets bau memek oapking,negatif
4487,lawak ngediss mabok toxic ya bebas lah goblok selagi tidak nista agama gaada salah salah nya,negatif
4510,memek bacot,negatif
4511,memek kok ngilu,negatif
4512,memek kok ngilu v,negatif
4513,memek lah,negatif
4514,memek lu,negatif
4515,memek ngilu,negatif
4516,memek ngilu ajigtol,negatif
4517,memek ngilu anjir v,negatif
4518,memek ngilu aowkwowkow,negatif
4519,memek ngilu broo,negatif
4520,memek ngilu bwahahahahaa,negatif
4521,memek ngilu tertawa anjing gan konten kamu kurang bagus njir mainin pb game yg cobain bang fortnite seperti apakek gua yakin viewers subscribe kamu bakal nambah,negatif
4527,memek nya kecil awoakwoakwosk,negatif
4528,memek orang komen hate mereka pgn msk vidio kamu goblok,negatif
4531,mempan anjir erico lim katain orang kebal jir,negatif
4559,mentang mentang bego gratis di borong smua kan gw gk bagi bego,negatif
4561,turut gw sih hatersnya aja bego gw gak bosen nonton vidio nya erikolim karena buat gw ini hibur bukan tuntun,negatif
4564,mereka bangsat emang bang benar lo itu baik,negatif
