,text,sentiment
4570,miko zk cebong mana ngerti,negatif
4585,mkan jembut lagi dong,negatif
4588,mkn jembut lagi bg,negatif
4594,mmmmpppsss ahhhhh bau memek awokwkwkwk,negatif
4602,mntp i very love you soapkingg lnjt trs memek,negatif
4624,motivasi anjir ngakak wkwkkwkwk motivasi sekali,negatif
4629,mphhhhhhhhhhhhhhsssssssss ahhhhhhhhhhhh bu memek,negatif
4636,mudah ituuuuuuuu kontol pindah kepala,negatif
4637,muhamad andrianto bacot kamu,negatif
4642,muhammad tuah woi biji bacot ngentot,negatif
4647,muka erickolim ganteng ea kimak v kayak babi,negatif
4659,muka macam babi mo,negatif
4660,muka makin mirip jembut hahaha makan jembuttt,negatif
4661,muka nya bikin ngaceng,negatif
4662,muka tai,negatif
4664,mukalu kaya memek bagaimana dong,negatif
4665,muke lu makin kucel aja jarang mandi ni bcah,negatif
4667,mulut gitu v omong astaga kek kalau uda ajak antem mampus,negatif
4677,mungkin yg nge hate belum liat channelnya filthy frank padahal ini kan cuma hibur anjing kalo baik ya syukur kalo ga ya jgn di contoh ribet amat jadi manusia,negatif
4680,mustahil orang ngikutin loh makan jembud rik klo dia ngikutin arti dia goblok uda tau jijiq masih aja diikutin sedang untuk bocah ya jgnkan makan mungkin bentuk aja mereka belum tau jd kita tau klo itu cuma buat hibur saja,negatif
4712,nah mampus lu pada para hatters yang komen erick begitu pasti pada kesel sendiri,negatif
4718,najis,negatif
4719,najis goblok banget yg komen subcriber bisa di beli,negatif
4720,najis sapscreb canel kamu,negatif
4748,napa dia aja pantat tebel,negatif
4782,ngakak ajg v bikin memek ngilu v mungkin dia kali yang lahir operasi jadi ya ga lewat memek keluar bg lewat anus kali ya kayak pantat muka v,negatif
4791,ngakak anjinkr ga kalo tanya anak papa dulu papa makan jembut aku boleh coba ga,negatif
4794,ngakak anjirtap boss banyak haters mah tetep sans terus banyakin konten yak haters lu miskin humor kek nymakin miskin gblk beli kouta demi ngehate dia gblk,negatif
4806,ngakak gua denger memek ngilu anjay,negatif
4810,ngakak gua pas bilang bau memek,negatif
4817,ngakak kampang,negatif
4820,ngakak liat komenan bocah tolol klo gk suka ya gak usah di tonton bego di pelihara sih ups,negatif
4849,ngapain dengerin haters ngaku haters kamu mereka nontonin video kamu kak dasar haters bego semangat kakk,negatif
4856,ngata in tapi ngetik aja masih gabisa pake titit koma,negatif
4857,nge cat jembut brp duit bang eh rambut,negatif
4884,ngentod wkwkwkin konten yg faedah haahah dasar kafir laknatillah,negatif
4886,ngentot,negatif
4887,ngentot bareng aja cok,negatif
4888,ngentot iklan menit kaga ke skip pun,negatif
4889,ngentot iklan banyak bgt wkwkwk,negatif
4890,ngentot kuy,negatif
4891,ngentot lah,negatif
4892,ngentot lo,negatif
4893,ngentot lo semua,negatif
4894,ngentot wkwkwk,negatif
4895,ngentot yg nge bacot,negatif
4896,ngentot yok lah,negatif
4897,ngentot yuk a tete nya,negatif
4898,ngentot yuk kak,negatif
4904,ngeteh asu bau memek,negatif
4906,ngeteh asukkk wess mangan ora udut paru paru orak smille hmppsshhh bau memek kwkwkwk,negatif
4909,ngewe,negatif
4965,nihh astronot banyak bacot,negatif
4972,njer makan jembut,negatif
4991,njirrr gua ngeliat muka jadi kepingin garuk garuk pantat,negatif
4992,njirrr memek ngilu asam urat memek a tau bang,negatif
5001,no skip vidio kntol bego yah,negatif
5073,oh yeah gua cium aroma memek,negatif
5079,oi goblok tai,negatif
5131,oprasi dari memek anjgt,negatif
5133,orang bego yg nge haters,negatif
5134,orang buta ngatain ericko ganteng,negatif
5136,orang idiot jenius,negatif
5137,orang indo kalau ngebacot awto capslock an mana yg baik mana yg buruk bro ini youtube bebas semua usia aku cuma mau kasih tau kamu yg skrng bukan kamu yg dulu subcriber kamu dah banyak yg nonton banyak power influencer kamu punya kuat yg besar bisa pengaruh banyak orang yg kata aw karin jdi saran aj skrng kalau mau bikin konten jangan dulu yg langsung pintas makan jembut lebih dipikirin karena kamu punya power yg gede skrng cuma saran doang makasih belum,negatif
5139,orang kamu perlu lestari rick toxic ngefek buat gua konten kamu hibur gua ton dasar anak kampang,negatif
5143,orang pantat tebel ers lu daftar berapa duit,positif
5146,orang yg nda suka video goblok nda suka tetap nonton dasar orang kontol,negatif
5147,orang yg ngehate kamu pd so pinter bangat pdhl mah kiat lebih bego elu,negatif
5148,org miskin ngasih panggung banga iri tu emang bisa kamu kan tetap semangat bg,negatif
5149,orng pada ngehate lo tapi gua ngakak aja nonton lo tiap canda lo ga kandung sara jadi turut gua ya itu dar canda ngapain ambil pusing kalo ngehate lo bisa bikin gua kaya gua akan bkn fanbase anjir kwkw,negatif
5160,oy cebong kamu kenal mak kamu kaga oy,negatif
5162,oy ngentot manee botakkk,negatif
5167,pada bacot mulu kaya bocah ml,negatif
5172,pada tolol ajah subscribe udh di bilang kalau gasuka jangan nonton masih di tonton dasar bukan otak udang lagi otak semut,negatif
5185,paling enak emang ngomong bau memek depan bokin,negatif
5200,pantat baja,negatif
5201,pantat level max x,negatif
5202,pantat level njing,negatif
5203,pantat lu tebel ya bang,negatif
5204,pantat tebal luv luv,negatif
5205,pantat tebel banget ni orang,negatif
5206,pantat tipid hqd h,negatif
5207,pantat tipis,negatif
5208,pantat tipis semua njeng akakakaa,negatif
5209,pantat ya tebal gk kya astronot v,negatif
5233,papa kamu yg makan jembut,negatif
5236,para haters suka channel erick sila minggir kontol,negatif
5267,ken muntah gw liat muka lu goblog dan gw juga jijik sama laku lo anjin udah lebih autis kalo misal gw punya kakak kaya lo mending bunuh diri gw rik sumpah tapi gua tetep dukung lo ko rik terus kembang rik konten sampah lo yaa semangat ericontollll,negatif
5287,percuma kamu haters kntl ngehate org yg pantat tebal dunia,negatif
5291,percuma ngehate erick kan pantat dia tebelnya cm,positif
5322,pingin jd heaters lu aja ah biar faedah bau memek,negatif
5323,pingin ngentot,negatif
5334,plagiat tai,negatif
5346,plis lah jancuk kangen ke goblok elu lagi gw wkwkwk,negatif
5353,pocong mohon di paham kimak,negatif
5355,poko kalau cerdas usah nonton aku nonton aku suka pada nonton bokep anjing,negatif
5374,puja jembut eriko ulululululul,negatif
5406,rama rendika soapers aku puja setan,negatif
5409,rambut alay kamu ganti ngapa coyy,negatif
5418,rambut nya cukur udah kaya jembut keriting wkwkwk,negatif
5422,rapstronot semua tu pasti banci banci semua,negatif
5423,rapstronot tanpa roket bencong tanpa tok toket anjgggggg,negatif
5475,rick botakin pala lu dong biar makin keren kayak si justin bentuk kek kontol rambut heheheheh begini gua demen ua skip mamam noh haha klan kok dikit rick cuma gk gw skip,negatif
5485,rick iklan kamu honkai impact mainin rick sapa tau kamu sange,negatif
5494,rick kamu kok idiot pilih kasih masa yg baca cuma yg nge hate doang ntar aku diss coment ah biar baca ama erickontorupi tetal harga sama manusia,negatif
5497,rick kaya kamu gabakal jt tahun kecuali drama lg sama arap manjat ngentot,negatif
5499,rick kira kira si kim hime sekali main kuat brapa ronde baca komen gua jancuk,negatif
5500,rick kok jarang upload lo jadi pink gay,negatif
5506,rick muka lo itu ganteng banget sumpahh tapi haters commen bilang lu jlk emang dia buta gituu,negatif
5508,rick ngentot kuy,negatif
5509,rick ngewe lah ama kim bikin gp nya,negatif
5515,rick saran dong bokep yg hype apa gua hari coli pake foto lego yg pp anjr,negatif
5540,rik emang muka kamu kaya kontol kelakuanlu kaya kampang kontol kamu kekapmpanganlu yg buat aku suka karena chanel kamu beda yg,negatif
5563,rik pas ngentot videoin,negatif
5626,sabar bang gua slalu dukung lu sampe lu kurus hehehe,positif
5630,sabar bang hidup di indo itu atur netizen kan bangsat yg hidup sendiri mlh ngatur orang kayak diri udh sempurna aja v,negatif
5634,sabar bang nge hate kamu kampret banget aku tidak suka kalau banyak hate kamu bang,negatif
5665,sabar ya rik gua yakin lu pasti sukses jadi kontol club,negatif
5691,salam jembut bang,negatif
5725,sans rik aku terinpirasi banget abis nonton vidio kamu im piatu pokok the best rick cheers ang wkwk,negatif
5750,saran gw apus chanel lu lngsung give away ke yayasan memek indonesia thnxx,negatif
5755,saschia azhari kalau kamu bilang omong terlalu luar batas liat diri kamu sendiri dulu refleksi diri kamu jangan main bacot doang kalau kritik gua terima kalau yg udah begini nama simpang,negatif
5767,satu pihak bang n bikin video ngentot ma pacar kamu,negatif
5783,saya suka ini tolol nya alami beri dari tuhan v,negatif
5799,sebenernya gua suka sama kamu rik semenjak pantau tolol goblok kamu gua jdi suka yaa bangsad i like kegoblokn yg unfaedaah muehehe,negatif
5868,semangat karya bang erik tetap diri dengan konten lo lo lucu buat ngibur tapi banyak orang yg bilang lo raja toxic tapi gua anggap itu gaya hidup lo lanjut karya gua tunggu vidio lo lanjut salam kontol bulu odoh mungkin itu juga kayak elu bang erickontol,negatif
5902,semangat terus buat chanel youtube mas bro ericholim omong benci miskin jangan dengar mereka terlalu rendah kamu dilakuin bakal baik ato kaga kalau yg dewasa ngerti lah mksd komen aku apa,negatif
5919,semenjak gua nge subs lu tol stiap gw ngumpul ama temen sukur smwa pd ketawa ngaqaq sini gw ajar gw ngikutin gaya ngmng lu yg bajing n babi dan bangsa hewan liar gk smwa org yg kata kasar jorok itu ngikutin sifat watak asli lo ibarat lu neng ngmng kasar lah berprilaku acakadul lah tapi lu inget bahwasannya lu msih inget temen lu temen susah ya bantu temen neng ya kita ikut neng dripada lu prilaku baik ngmng nya alus tapi nusuk dari belakang bangzaaaaaadddd,negatif
5921,semenjak ntn elu jadi suka ngomong anjing bansatt,negatif
5926,moga subcribe bang erik nambah dan para heters jangan suka ngebuli orang dia ini udah ngedit lama ampe gak tidur dan lu ngejeg dia enak dasar heters kontol,negatif
5930,semua kata elu itu bacot ngentod bacoottttt,negatif
5940,mudah itu anjing gw suka gaya lu rik v,negatif
5944,sengat bang erick w tau mulut kamu n klakuan kamu kaya kontol hati kamu baik bet,negatif
5952,serah lah mau buat vidio apa bego,negatif
5963,setai tainya tai lebih tai lu kntl read kentul,negatif
5964,setan,netral
5965,setan kamu,negatif
5967,telah liat video panutan qyuh gw baru tau kalo memek bisa ngilu,negatif
5970,setoxic nya eriko klo udah ngomong serius suka bikin motivasi anjing,negatif
5986,si kontol eling nya kamu bagus gitu kontol fuck bichs stress,negatif
5988,si makan jembut,negatif
5989,si momo se gua memek,negatif
5990,si monyet,positif
5991,si monyet baca,positif
6015,siluman jembut,negatif
6058,sniff bau memek,negatif
6078,soapers bogor hadir bang wkwk ngakak tai memek linuative koment juga ahh,negatif
6117,sok depan kamera aja gitu hidup nyata mah orang lemah tai mau kalian dibegoin hahah lol,negatif
6118,sok iya banget kamu anjeng kamu bikin vidio ada faedah yg pantes ditonto bahasa kamu babi sesal kali emak kamu lahirin kamu memek harus silit kamu goblok,negatif
6124,sok sok ngehate dkasi hentai dari erick juga lupada ngaceng v,negatif
6140,ssshhhh bau memek,negatif
6165,subs lu gak yg suka kontol,negatif
6193,suka cabut kalau suka ya tetap stay anjing btw gw suka chanel ini anjing,negatif
6194,suka channel karena tolol yg buat hibur,negatif
6195,suka konten kak lim uploadberarti tolaol kamu juga belum pinter benci ngentot,negatif
6196,suka lucu kalo liat ada orang tolol komen tentang agama lu siapa anjg nentuin video bang erick pantes atau ngga buat di tonton ama orang dasar tolol mau bilang pinter tapi tolol e liat,negatif
6197,suka sangat family friendly nobar sama keluarga besar semua sangat saran lihat video kontol,negatif
6199,suka tidak suka kaleee jangan ngebully karya orang woyy eric udah usaha nghibur kamu hatters tolol,negatif
6202,sukses terus bang biarin aja tu para haters kontol sibocah haram,negatif
6206,sumpah aku ketawa sendiri bacot yg faedah,negatif
6210,sumpah bang erik ganteng gila kaya pantat kuda,negatif
6250,suruh kondisi kontol sam memek suka ngina kamu bang,negatif
6263,tadi gw mo makan roti isi jembut tapi kok gw cium kok bau mekem ya padahal kan gue punya kolton,negatif
6270,tai,netral
6271,tai,netral
6272,tai bang ga konyol dulu vidiolu sekarang,negatif
6273,tai kudaa sia,negatif
6274,tai sekali dahmemek,negatif
6279,takut arapnya soal arap cupu,negatif
6283,tampang kamu kaya kontol tapi gua suka ama kamu rik,negatif
6295,tarik kapan ada yutuber baca bacot haters hewhew,negatif
6296,tarik nafas panjang bau memek,negatif
6299,tarik napas hmm bau memek,negatif
6300,tattoo senikalo suka tattoo yg usah bilang sampah kontol jangan mandang org tattooan yg negative lah anyingn kagak aku skip sukses terus lah kapan kapan ngadain give away gitu lah yaw,negatif
6301,tau aku lahir lobang pantat,negatif
6353,nyata haters lo banyak orang idiot ehe,negatif
6363,tertawa aku anjir,negatif
6366,tertawa aku bangsat aan mau mikir erick tentu hidup baik yg bikin video gblok yg lbih gblok urus urus hidup orang chanel orang urusin,negatif
6400,tertawa eric kocakkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk bacot,negatif
6404,tertawa gua denger memek ngilu anjay,negatif
6408,tertawa gua ngentot babi kamu bang ampe naber gua tawa mlu idik kok kira maksa,negatif
6412,tertawa hhhhuuuuuuupppppp bau mmk edah haahah dasar kafir laknatillah,negatif
6413,tertawa kampang,negatif
6432,tertawa saat bilang memek ngilu,negatif
6467,terus kaya rik haha tertawa aku liat kamu kalau kamu tambah idiot riklakuan toxic abang goodjob buat fideonya,negatif
6472,terus maju bang jangan dengerin kata haters walaupun harus gua aku lu emang kontol hidup soapers,negatif
6518,tetep soapers semangat terus buat konten hibur nya banghmm bau memek,negatif
6530,the best for erikolim save jembut,negatif
6558,tidak hina kamu ka ngomong nya aja jaga kin kali makan jembut pacar kamu njing,negatif
6562,tidak semua anak kecil udah beda mana yg baik mana yg buruk bro ini youtube bebas semua usia aku cuma mau kasih tau kamu yg skrng bukan kamu yg dulu subcriber kamu dah banyak yg nonton banyak power influencer kamu punya kuat yg besar bisa pengaruh banyak orang yg kata aw karin jdi saran aj skrng kalau mau bikin konten jangan dulu yg langsung pintas makan jembut lebih dipikirin karena kamu punya power yg gede skrng cuma saran doang makasih belum,negatif
6564,tidak suka ericko lim unsub aja bego anjing noob,negatif
6569,tingkat bang lah antep haters memek anjing mah bagus bang tertawa liat nya wkwkwk,negatif
6571,titit,netral
6572,titit coly bang plis,negatif
6580,tolol tapi gue suka njeng,negatif
6581,tolol tapi gue suka njeng,negatif
6601,toxic boleh bego jangan anjenggg,negatif
6609,toxic ngentot,negatif
6639,tukang makan jembut provokator fuckkk,negatif
6642,tumben ada faedah sedikit ngentot,negatif
6643,tumben erick ngomong yg bener bukan memek ato segala macem,negatif
6652,tunggu video dua bang terusin konten bangies jadi orng yg pintar dikit kalau kalian ken konten yg didik nonton berita aja sana cari konten yg memng mndidik tonton pak mario teguh berita lain gampng ini mau broo masa bego aja,negatif
6665,udah bang kalo kata gw si nikmatin aja yg komen begitu lagi udah jadi sarap tiap hari ini komen kya gtu si,negatif
6670,udah deh youtubers udah susah ngedit bikin motifasi modal ngapain di susahin di komentar gunain kata bijak mereka bodoh,negatif
6676,udah gua mah tetep suka lu meski kadang lu kontol tapi gua suka,negatif
6681,udah la anjg ngakak gu monyet kadl gencet la muka ky peler la anjg ngakak,negatif
6694,udh gw tebang njing bau memek omong jorok yaa dosa lo sendiri yg nanggung asal konten lo ga nyinggung agama atau politik ok jing,negatif
6717,untung gw fans lu rik kelampug geh rik di tulang bawang lu gk gk ush autis kntl buru meet n greet di lampung,negatif
6719,untung pantat kamu tebel bang,negatif
6737,upin ipin bacot,negatif
6739,upload content hatersnya bacot bacain hate comment hatersnya diam true,negatif
6754,ush ngomong kalau youtube didik kalau kamu pas polos nya nonton bokep youtube,negatif
6782,video paling faedah bisa ngasih tau klo erick di video nya nggk patut di cpntoh lu semua yg bego nyet,negatif
6799,w bukan haters w suka nonton eriko lem lucu muka kya kontol kecepit wkwkwk,negatif
6813,wad my senpai the bast lah terus kaya lah my senpai kampang,negatif
6819,wadoo pas bilang memek emak gw lewat asw sangka nonton skidipapapppppp sawadikap,negatif
6867,we kntl banyak iklan bangsat aget gua baik ama lu jadi gua gak skip kntl,negatif
6874,weh anjir iklan banyak banget a nunggu channel kamu nunggu kamu botak ilang engga,negatif
6875,weh anjir iklan banyak banget a nunggu di channel lu nunggu lu botak ilang engga ya,negatif
6877,weh haters kontol kalo luh gk suka sama erick gk ush di sini,negatif
6878,weh rick jadi pink guy lah ngtd tlol idiot,negatif
6895,whatt the ngentot,negatif
6898,why memek ngilu,negatif
6912,wik wik wik wik wik wik ih ih ih ah ah ah bau memek,negatif
6926,wikwikwikwik coba bikin video prank wikwikwik kerja bisa bacot doang soaperslu bang,negatif
6929,wkakwakwk mantap anjing,negatif
6930,wkakwkakwk memek ngilu ngakak v,negatif
6931,wkakwoekwkekeoek ngentot kamu rick bikin tertawa,negatif
6932,wkkkwkwk mntap sih kamu bang stiap aku nonton video kamu bawa ny bahagia bikin ktwa njir mntep bang mntep ko lim kalau luar kamera kagak bakal toxic sopan kalau dalam kamera toxic tidak sopan buat hibur tolol,negatif
6943,wkwk auto adsense iklan semua kampret wkwk tertawa aku bangya bikin ketawa lucu gokil unik and kadang garing tapi gua suka gaya toxic kamu bang erick abai haters sampah yg nge bully and ngehina kamu support erickolim ampe jt subscribers brohhh,negatif
6949,wkwk jancok biar chanel lo gk ber faedah tapi gua suka anjing,negatif
6951,wkwk jawab masuk akal semua anjir wkwk mantep kali lah rick,negatif
6973,wkwkw keselekk makan memek,negatif
6974,wkwkw memek ngilu,negatif
6976,wkwkw tarik nafas bau memek wkwkwk,negatif
6977,wkwkw tertawa anjir,negatif
6992,wkwkwk geblek,negatif
7002,wkwkwk mantap anjing,negatif
7003,wkwkwk memek ngilu semangat bang haters mas kurang kerja bisa bacot doang soaperslu bang,negatif
7007,wkwkwk ngakak anjir,negatif
7008,wkwkwk ngakak gua emang betul sih kalo nggak suka ngapain nonton banyak haters banyak duit didik tu banyak anjing,negatif
7009,wkwkwk ngakak ngentot,negatif
7052,wkwkwkwkw sumpah anjir gua tertawa sama laku kamu emang pantes gua liat lekakuan kamu iti bikin gua tertawa anjir,negatif
7057,wkwkwkwkww aku demen bet gaya tengil ericko lim kalau ketemu tidak aku toyor pala anak wkwkwkeke jaya terus rick ntonin video kamu yg ngk manfaat,negatif
7059,wkwwk tai lu menghibar hibur gosah bullshit la memeq yt duit,negatif
7067,woe kamu suka ni video ush nonton dh gblk dripda bully terus nonton aja slow anjenk kamu haters haters kontol,negatif
7069,woey erick tai kapan lo botak,negatif
7075,woi bau memek heters,negatif
7080,woi ericokontoru kocak lu sob kalau ada yg macem sm lu ajak gw ye kita ributin bareng ngentot hahaha,negatif
7087,woi kontol gua suka banget sama video lo yg ini gw nonton iklan lo ga gue skip anjenk tetep semangat njink bikin video tiap hari yg gak ada faedah i luv u bitch,negatif
7088,woi kontol konten kamu tidak mutu dibanyakin kontol ngapain kamu pikirin orang kalau posisi kamu bakal senang udah ngelakuin bodoh bayar jadi saran gua banyakin konten konten kontol tidak faedah,negatif
7098,woooo emang lu doang bang youtubers pantat tebal,negatif
7119,woy erikotolim kamu mau sucrieb kamu banyak link bokep,negatif
7122,woy haters anjing kalo gk suka gk usah di tonton gua mah nonton erick cuma buat neng neng doang lagi gua juga tau mana yg benar mana yang salah,negatif
7132,woy lo anjeng tuju nge subsccribe kan suka ama konten bangsat kalo ga suka ngapaon di tonton ngentot bang ericko tuju ngehibur kalian semua tod ngapain lo subscribe tapi gasuka ama konten bangsat kena trigger dah gua,negatif
7173,yah gua tau bang lu bego tapi gua ga bakal ngikutin lu,negatif
7178,yah si anjing aku suka kamu njing cok babi bikin konten unfeadah aja aku hate komen babiiiiiiiiiiiiii aku hate kamu kaga mau bikin konten unfaedah anjing babi ngetod aku udah langgan tahun lebih kamu ngasih konten unfaedah buat menuhin gizi toxic anjinggggghg,negatif
7190,yang aku heran konten lo gaadak isi faedah nya kenapa banyak yg subscribe mungkin yg subscribe lo otak nya udah miri ngentot,negatif
7194,yang bilang g mutu bokep youtube aja dan laris kamu diem aja,negatif
7198,yang coment coment kok bego bego ya rick wwkwwkwkwkwk gak sekolah,negatif
7203,yang ga suka ericko lim unsub aja bego anjing noob,negatif
7204,yang gasuka ama erickontol gausa banyak bacot dikomment lu cuma perlu unsub trus lapor makin banyak yg gtu miskin dia lama,negatif
7212,yang komennya kaya bangsat dia itu pada iri bang sama lu gua tetep suka lu bang,negatif
7223,yang penting ngentot njing,negatif
7224,yang pertama dan dua itu bukan hate comment cmn autis wkwkwkwk,negatif
7245,yeaahhhhhhhhhhhhh sayanos merasanos terhiburnos denganos kontenos ininos jadi nos kamunos harusbos buat laginos yeaaahaaahaahhahhjj trimakasihhhhh yakulllllllllllllttttt ngentot mpusssssssshshhh bau memek,negatif
7261,yg aku suka ayo tambah tolol jangan tolol ilang yah bangsad,negatif
7264,yg bacot jelas kamu napa aku,negatif
7267,yg bilang kamu jlk buta,negatif
7270,yg coment unsubs otak buat tai tupai,negatif
7283,yg komen beli subcriber bego kali y mikir kamu cung satu juta subscribe kamu beli abis brp duit kamu bego tu yg komen,negatif
7313,yo bangsat cakep aku suka kamu semangat bang tetep dukung elu,negatif
7315,yo lah anak pantek ang mah,negatif
7337,youtube emang ada atur buat konten yg baik didik youtube pernah buat atur bikin konten tidak mutu chanel kamu tolol,negatif
7353,youtuber paling jujur kocak haters bikin eriko lim makin kocak aku ngankak gila bau memek kocak saha,negatif
7358,yucuber pantat tertebal,positif
